C8500-1#sh run
Building configuration...

Current configuration : 76702 bytes
!
! Last configuration change at 03:24:18 UTC Fri Sep 30 2022
!
version 17.3
service timestamps debug datetime msec
service timestamps log datetime msec
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname C8500-1
!
boot-start-marker
boot-end-marker
!
!
vrf definition IOT
 !
 address-family ipv4
 exit-address-family
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
vrf definition USER
 rd 64501:1
 !
 address-family ipv4
 exit-address-family
!
!
aaa new-model
!
!
aaa group server radius eap-server
!
!
!
!
!
!
!
aaa session-id common
!
!
!
!
!
!
!
!
!
!
login on-success log
!
!
!
!
!
!
!
subscriber templating
! 
! 
! 
! 
!
!
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint TP-self-signed-116892666
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-116892666
 revocation-check none
 rsakeypair TP-self-signed-116892666
!
crypto pki trustpoint SLA-TrustPoint
 enrollment pkcs12
 revocation-check crl
!
!
crypto pki certificate chain TP-self-signed-116892666
 certificate self-signed 01
  3082032E 30820216 A0030201 02020101 300D0609 2A864886 F70D0101 05050030 
 host 10.2.1.107
!
object-group network dstip364 
 host 10.2.1.108
!
object-group network dstip365 
 host 10.2.1.109
!
object-group network dstip366 
 host 10.2.1.110
!
object-group network dstip367 
 host 10.2.1.111
!
object-group network dstip368 
 host 10.2.1.112
!
object-group network dstip369 
 host 10.2.1.113
!
object-group network dstip370 
 host 10.2.1.114
!
object-group network dstip371 
 host 10.2.1.115
!
object-group network dstip372 
 host 10.2.1.116
!
object-group network dstip373 
 host 10.2.1.117
!
object-group network dstip374 
 host 10.2.1.118
!
object-group network dstip375 
 host 10.2.1.119
!
object-group network dstip376 
 host 10.2.1.120
!
object-group network dstip377 
 host 10.2.1.121
!
object-group network dstip378 
 host 10.2.1.122
!
object-group network dstip379 
 host 10.2.1.123
!
object-group network dstip380 
 host 10.2.1.124
!
object-group network dstip381 
 host 10.2.1.125
!
object-group network dstip382 
 host 10.2.1.126
!
object-group network dstip383 
 host 10.2.1.127
!
object-group network dstip384 
 host 10.2.1.128
 host 10.2.1.193
!
object-group network dstip385 
 host 10.2.1.129
!
object-group network dstip386 
 host 10.2.1.130
!
object-group network dstip387 
 host 10.2.1.131
!
object-group network dstip449 
 host 10.2.1.193
!
object-group network dstip450 
 host 10.2.1.194
!
object-group network dstip451 
 host 10.2.1.195
!
object-group network dstip452 
 host 10.2.1.196
!
object-group network dstip453 
 host 10.2.1.197
!
object-group network dstip454 
 host 10.2.1.198
!
object-group network dstip455 
 host 10.2.1.199
!
object-group network dstip456 
 host 10.2.1.200
!
object-group network dstip457 
 host 10.2.1.201
!
object-group network dstip458 
 host 10.2.1.202
!
object-group network dstip459 
 host 10.2.1.203
!
object-group network dstip460 
 host 10.2.1.204
!
object-group network dstip461 
 host 10.2.1.205
!
object-group network dstip462 
 host 10.2.1.206
!
object-group network dstip463 
 host 10.2.1.207
!
object-group network dstip464 
 host 10.2.1.208
!
object-group network dstip465 
 host 10.2.1.209
!
object-group network dstip466 
 host 10.2.1.210
!
object-group network dstip467 
 host 10.2.1.211
!
object-group network dstip468 
 host 10.2.1.212
!
object-group network dstip469 
 host 10.2.1.213
!
object-group network dstip470 
 host 10.2.1.214
!
object-group network dstip471 
 host 10.2.1.215
!
object-group network dstip472 
 host 10.2.1.216
!
object-group network dstip473 
 host 10.2.1.217
!
object-group network dstip474 
 host 10.2.1.218
!
object-group network dstip475 
 host 10.2.1.219
!
object-group network dstip476 
 host 10.2.1.220
!
object-group network dstip477 
 host 10.2.1.221
!
object-group network dstip478 
 host 10.2.1.222
!
object-group network srcip001 
 host 10.0.2.1
!
object-group network srcip002 
 host 10.0.2.2
!
object-group network srcip003 
 host 10.0.2.3
!
object-group network srcip004 
 host 10.0.2.4
!
!
spanning-tree extend system-id
diagnostic bootup level minimal
!
!
redundancy
 mode none
!
!
crypto ikev2 proposal sig-test 
 encryption aes-cbc-256
 integrity sha256
 group 14
!
crypto ikev2 policy ike-policy-test 
 match fvrf USER
 proposal sig-test
!
!
crypto ikev2 profile ikev2-profile
 match fvrf USER
 match identity remote address 198.4.101.1 255.255.255.255 
 authentication remote pre-share key PrismaFJ789#
 authentication local pre-share key PrismaFJ789#
 no lifetime certificate
!
!
!
cdp run
!
!
class-map type inspect match-all seq00052
 match access-group name acl00052
class-map type inspect match-all seq00007
 match access-group name acl00007
class-map type inspect match-all seq00025
 match access-group name acl00025
class-map type inspect match-all seq00142
 match access-group name acl00142
class-map type inspect match-all seq00160
 match access-group name acl00160
class-map type inspect match-all seq00236
 match access-group name acl00236
class-map type inspect match-all seq00272
 match access-group name acl00272
class-map type inspect match-all seq00106
 match access-group name acl00106
class-map type inspect match-all seq00124
 match access-group name acl00124
class-map type inspect match-all seq00315
 match access-group name acl00315
class-map type inspect match-all seq00351
 match access-group name acl00351
class-map type inspect match-all seq00373
 match access-group name acl00388
class-map type inspect match-all seq00447
 match access-group name acl00447
class-map type inspect match-all seq00465
 match access-group name acl00465
class-map type inspect match-all seq00502
 match access-group name acl00502
class-map type inspect match-all seq00601
 match access-group name acl00601
class-map type inspect match-all seq00654
 match access-group name acl00654
class-map type inspect match-all seq00676
 match access-group name acl00676
class-map type inspect match-all seq00711
 match access-group name acl00711
class-map type inspect match-all seq00733
 match access-group name acl00733
class-map type inspect match-all seq00788
 match access-group name acl00788
class-map type inspect match-all seq00979
 match access-group name acl00979
class-map type inspect match-all seq00006
 match access-group name acl00006
class-map type inspect match-all seq00143
 match access-group name acl00143
class-map type inspect match-all seq00161
 match access-group name acl00161
class-map type inspect match-all seq00215
 match access-group name acl00215
class-map type inspect match-all seq00237
 match access-group name acl00237
class-map type inspect match-all seq00273
 match access-group name acl00273
class-map type inspect match-all seq00107
 match access-group name acl00107
class-map type inspect match-all seq00125
 match access-group name acl00125
class-map type inspect match-all seq00240
 match access-group name acl00240
class-map type inspect match-all seq00314
 match access-group name acl00314
class-map type inspect match-all seq00372
 match access-group name acl00372
class-map type inspect match-all seq00446
 match access-group name acl00446
class-map type inspect match-all seq00464
 match access-group name acl00464
class-map type inspect match-all seq00503
 match access-group name acl00503
class-map type inspect match-all seq00521
 match access-group name acl00521
class-map type inspect match-all seq00600
 match access-group name acl00600
class-map type inspect match-all seq00655
 match access-group name acl00655
class-map type inspect match-all seq00677
 match access-group name acl00677
class-map type inspect match-all seq00732
 match access-group name acl00732
class-map type inspect match-all seq00789
 match access-group name acl00789
class-map type inspect match-all seq00978
 match access-group name acl00978
class-map type inspect match-all seq00014
 match access-group name acl00014
class-map type inspect match-all seq00050
 match access-group name acl00050
class-map type inspect match-all seq00027
 match access-group name acl00027
class-map type inspect match-all seq00063
 match access-group name acl00063
class-map type inspect match-all seq00104
 match access-group name acl00104
class-map type inspect match-all seq00140
 match access-group name acl00140
class-map type inspect match-all seq00162
 match access-group name acl00162
class-map type inspect match-all seq00216
 match access-group name acl00216
class-map type inspect match-all seq00234
 match access-group name acl00234
class-map type inspect match-all seq00126
 match access-group name acl00126
class-map type inspect match-all seq00353
 match access-group name acl00353
class-map type inspect match-all seq00371
 match access-group name acl00371
class-map type inspect match-all seq00410
 match access-group name acl00410
class-map type inspect match-all seq00445
 match access-group name acl00445
class-map type inspect match-all seq00467
 match access-group name acl00467
class-map type inspect match-all seq00522
 match access-group name acl00522
class-map type inspect match-all seq00544
 match access-group name acl00544
class-map type inspect match-all seq00599
 match access-group name acl00599
class-map type inspect match-all seq00656
 match access-group name acl00656
class-map type inspect match-all seq00674
 match access-group name acl00674
class-map type inspect match-all seq00713
 match access-group name acl00713
class-map type inspect match-all seq00731
 match access-group name acl00731
class-map type inspect match-all seq00885
 match access-group name acl00885
class-map type inspect match-all seq00959
 match access-group name acl00959
class-map type inspect match-all seq00051
 match access-group name acl00051
class-map type inspect match-all seq00026
 match access-group name acl00026
class-map type inspect match-all seq00105
 match access-group name acl00105
class-map type inspect match-all seq00141
 match access-group name acl00141
class-map type inspect match-all seq00217
 match access-group name acl00217
class-map type inspect match-all seq00235
 match access-group name acl00235
class-map type inspect match-all seq00253
 match access-group name acl00253
class-map type inspect match-all seq00163
 match access-group name acl00163
class-map type inspect match-all seq00316
 match access-group name acl00316
 match access-group name acl00331
class-map type inspect match-all seq00334
 match access-group name acl00334
class-map type inspect match-all seq00352
 match access-group name acl00352
class-map type inspect match-all seq00370
 match access-group name acl00370
class-map type inspect match-all seq00466
 match access-group name acl00466
class-map type inspect match-all seq00523
 match access-group name acl00523
class-map type inspect match-all seq00598
 match access-group name acl00598
class-map type inspect match-all seq00620
 match access-group name acl00620
class-map type inspect match-all seq00657
 match access-group name acl00657
class-map type inspect match-all seq00675
 match access-group name acl00675
class-map type inspect match-all seq00712
 match access-group name acl00712
class-map type inspect match-all seq00730
 match access-group name acl00730
class-map type inspect match-all seq00848
class-map type inspect match-all seq00884
 match access-group name acl00884
class-map type inspect match-all seq00958
 match access-group name acl00958
class-map type inspect match-all seq00012
 match access-group name acl00012
class-map type inspect match-all seq00030
 match access-group name acl00030
class-map type inspect match-all seq00047
 match access-group name acl00047
class-map type inspect match-all seq00102
 match access-group name acl00102
class-map type inspect match-all seq00065
 match access-group name acl00065
class-map type inspect match-all seq00120
 match access-group name acl00120
class-map type inspect match-all seq00254
 match access-group name acl00254
class-map type inspect match-all seq00276
 match access-group name acl00276
class-map type inspect match-all seq00311
 match access-group name acl00311
class-map type inspect match-all seq00164
 match access-group name acl00164
class-map type inspect match-all seq00201
 match access-group name acl00201
class-map type inspect match-all seq00333
 match access-group name acl00333
class-map type inspect match-all seq00407
 match access-group name acl00407
class-map type inspect match-all seq00524
 match access-group name acl00524
class-map type inspect match-all seq00542
 match access-group name acl00542
class-map type inspect match-all seq00560
 match access-group name acl00560
class-map type inspect match-all seq00636
 match access-group name acl00636
class-map type inspect match-all seq00751
 match access-group name acl00751
class-map type inspect match-all seq00883
 match access-group name acl00883
class-map type inspect match-all seq00939
 match access-group name acl00939
class-map type inspect match-all seq00013
 match access-group name acl00013
class-map type inspect match-all seq00031
 match access-group name acl00031
class-map type inspect match-all seq00103
 match access-group name acl00103
class-map type inspect match-all seq00046
 match access-group name acl00046
class-map type inspect match-all seq00064
 match access-group name acl00064
class-map type inspect match-all seq00121
 match access-group name acl00121
class-map type inspect match-all acl00139
class-map type inspect match-all seq00200
 match access-group name acl00200
class-map type inspect match-all seq00255
 match access-group name acl00255
class-map type inspect match-all seq00310
 match access-group name acl00310
class-map type inspect match-all seq00332
 match access-group name acl00332
class-map type inspect match-all seq00277
 match access-group name acl00277
class-map type inspect match-all seq00354
 match access-group name acl00354
class-map type inspect match-all seq00389
 match access-group name acl00389
class-map type inspect match-all seq00543
 match access-group name acl00543
class-map type inspect match-all seq00561
 match access-group name acl00561
class-map type inspect match-all seq00637
 match access-group name acl00637
class-map type inspect match-all seq00673
 match access-group name acl00673
class-map type inspect match-all seq00714
 match access-group name acl00714
class-map type inspect match-all seq00750
 match access-group name acl00750
class-map type inspect match-all seq00772
 match access-group name acl00772
class-map type inspect match-all seq00828
class-map type inspect match-all seq00882
 match access-group name acl00882
class-map type inspect match-all seq00010
 match access-group name acl00010
class-map type inspect match-all seq00032
 match access-group name acl00032
class-map type inspect match-all seq00100
 match access-group name acl00100
class-map type inspect match-all seq00045
 match access-group name acl00045
class-map type inspect match-all seq00067
 match access-group name acl00067
class-map type inspect match-all seq00122
 match access-group name acl00122
class-map type inspect match-all seq00177
 match access-group name acl00177
class-map type inspect match-all seq00199
 match access-group name acl00199
class-map type inspect match-all seq00256
 match access-group name acl00256
class-map type inspect match-all seq00274
 match access-group name acl00274
class-map type inspect match-all seq00313
 match access-group name acl00313
class-map type inspect match-all seq00331
 match access-group name acl00331
class-map type inspect match-all seq00144
 match access-group name acl00144
class-map type inspect match-all seq00221
 match access-group name acl00221
class-map type inspect match-all seq00427
 match access-group name acl00427
class-map type inspect match-all seq00504
 match access-group name acl00504
class-map type inspect match-all seq00540
 match access-group name acl00540
class-map type inspect match-all seq00562
 match access-group name acl00562
class-map type inspect match-all seq00616
 match access-group name acl00616
class-map type inspect match-all seq00771
 match access-group name acl00771
class-map type inspect match-all seq00809
 match access-group name acl00809
class-map type inspect match-all seq00980
 match access-group name acl00980
class-map type inspect match-all seq00011
 match access-group name acl00011
class-map type inspect match-all seq00033
 match access-group name acl00033
 match access-group name acl00
class-map type inspect match-all seq00099
 match access-group name acl00099
class-map type inspect match-all seq00101
 match access-group name acl00101
class-map type inspect match-all seq00044
 match access-group name acl00044
class-map type inspect match-all seq00066
 match access-group name acl00066
class-map type inspect match-all seq00123
 match access-group name acl00123
class-map type inspect match-all seq00198
 match access-group name acl00198
class-map type inspect match-all seq00275
 match access-group name acl00275
class-map type inspect match-all seq00312
 match access-group name acl00312
class-map type inspect match-all seq00330
 match access-group name acl00330
class-map type inspect match-all seq00088
 match access-group name acl00088
class-map type inspect match-all seq00145
 match access-group name acl00145
class-map type inspect match-all seq00202
 match access-group name acl00202
class-map type inspect match-all seq00220
 match access-group name acl00220
class-map type inspect match-all seq00257
 match access-group name acl00257
class-map type inspect match-all seq00426
 match access-group name acl00426
class-map type inspect match-all seq00505
 match access-group name acl00505
class-map type inspect match-all seq00541
 match access-group name acl00541
class-map type inspect match-all seq00617
 match access-group name acl00617
class-map type inspect match-all seq00635
 match access-group name acl00635
class-map type inspect match-all seq00734
 match access-group name acl00734
class-map type inspect match-all seq00752
 match access-group name acl00752
class-map type inspect match-all seq00770
 match access-group name acl00770
class-map type inspect match-all seq00808
 match access-group name acl00808
class-map type inspect match-all seq00087
 match access-group name acl00087
class-map type inspect match-all seq00179
 match access-group name acl00179
class-map type inspect match-all seq00197
 match access-group name acl00197
class-map type inspect match-all seq00294
 match access-group name acl00294
class-map type inspect match-all seq00069
 match access-group name acl00069
class-map type inspect match-all seq00258
 match access-group name acl00258
class-map type inspect match-all seq00429
 match access-group name acl00429
class-map type inspect match-all seq00483
 match access-group name acl00483
class-map type inspect match-all seq00582
 match access-group name acl00582
class-map type inspect match-all seq00618
 match access-group name acl00618
class-map type inspect match-all seq00807
 match access-group name acl00807
class-map type inspect match-all seq00825
 match access-group name acl00825
class-map type inspect match-all seq00942
 match access-group name acl00942
class-map type inspect match-all seq00960
 match access-group name acl00960
class-map type inspect match-all seq00086
 match access-group name acl00086
class-map type inspect match-all seq00178
 match access-group name acl00178
class-map type inspect match-all seq00196
 match access-group name acl00196
class-map type inspect match-all seq00068
 match access-group name acl00068
class-map type inspect match-all seq00259
 match access-group name acl00259
class-map type inspect match-all seq00295
 match access-group name acl00295
class-map type inspect match-all seq00428
 match access-group name acl00428
class-map type inspect match-all seq00619
 match access-group name acl00619
class-map type inspect match-all seq00790
 match access-group name acl00790
class-map type inspect match-all seq00806
 match access-group name acl00806
class-map type inspect match-all seq00961
 match access-group name acl00961
class-map type inspect match-all seq00049
 match access-group name acl00049
class-map type inspect match-all seq00085
 match access-group name acl00085
class-map type inspect match-all seq00159
 match access-group name acl00159
class-map type inspect match-all seq00296
 match access-group name acl00296
class-map type inspect match-all seq00409
 match access-group name acl00409
class-map type inspect match-all seq00580
 match access-group name acl00580
class-map type inspect match-all seq00638
 match access-group name acl00638
class-map type inspect match-all seq00692
 match access-group name acl00692
class-map type inspect match-all seq00827
 match access-group name acl00827
class-map type inspect match-all seq00863
 match access-group name acl00863
class-map type inspect match-all seq00904
 match access-group name acl00904
class-map type inspect match-all seq00940
 match access-group name acl00940
class-map type inspect match-all seq00048
 match access-group name acl00048
class-map type inspect match-all seq00084
 match access-group name acl00084
class-map type inspect match-all seq00158
 match access-group name acl00158
class-map type inspect match-all seq00297
 match access-group name acl00312
class-map type inspect match-all seq00408
 match access-group name acl00408
class-map type inspect match-all seq00581
 match access-group name acl00581
class-map type inspect match-all seq00639
 match access-group name acl00639
class-map type inspect match-all seq00693
 match access-group name acl00693
class-map type inspect match-all seq00826
 match access-group name acl00826
class-map type inspect match-all seq00941
 match access-group name acl00941
class-map type inspect match-all seq00029
 match access-group name acl00029
class-map type inspect match-all seq00083
 match access-group name acl00083
class-map type inspect match-all seq00139
 match access-group name acl00139
class-map type inspect match-all seq00218
 match access-group name acl00218
class-map type inspect match-all seq00182
 match access-group name acl00182
class-map type inspect match-all seq00391
 match access-group name acl00391
class-map type inspect match-all seq00579
 match access-group name acl00579
class-map type inspect match-all seq00597
 match access-group name acl00597
class-map type inspect match-all seq00658
 match access-group name acl00658
class-map type inspect match-all seq00694
 match access-group name acl00694
class-map type inspect match-all seq00847
 match access-group name acl00847
class-map type inspect match-all seq00865
 match access-group name acl00865
class-map type inspect match-all seq00902
 match access-group name acl00902
class-map type inspect match-all seq00920
 match access-group name acl00920
class-map type inspect match-all seq00082
 match access-group name acl00082
class-map type inspect match-all seq00028
 match access-group name acl00028
class-map type inspect match-all seq00219
 match access-group name acl00219
class-map type inspect match-all seq00291
 match access-group name acl00291
class-map type inspect match-all seq00183
 match access-group name acl00183
class-map type inspect match-all seq00390
 match access-group name acl00390
class-map type inspect match-all seq00486
 match access-group name acl00486
class-map type inspect match-all seq00578
 match access-group name acl00578
class-map type inspect match-all seq00695
 match access-group name acl00695
class-map type inspect match-all seq00749
 match access-group name acl00749
class-map type inspect match-all seq00846
 match access-group name acl00846
class-map type inspect match-all seq00864
 match access-group name acl00864
class-map type inspect match-all seq00903
 match access-group name acl00903
class-map type inspect match-all seq00921
 match access-group name acl00921
class-map type inspect match-all seq00081
 match access-group name acl00081
class-map type inspect match-all seq00009
 match access-group name acl00009
class-map type inspect match-all seq00180
 match access-group name acl00180
class-map type inspect match-all seq00238
 match access-group name acl00238
class-map type inspect match-all seq00292
 match access-group name acl00292
class-map type inspect match-all seq00449
 match access-group name acl00449
class-map type inspect match-all seq00485
 match access-group name acl00485
class-map type inspect match-all seq00559
 match access-group name acl00559
class-map type inspect match-all seq00696
 match access-group name acl00696
class-map type inspect match-all seq00768
 match access-group name acl00768
class-map type inspect match-all seq00845
 match access-group name acl00845
class-map type inspect match-all seq00867
 match access-group name acl00867
class-map type inspect match-all seq00922
 match access-group name acl00922
class-map type inspect match-all seq00977
 match access-group name acl00977
class-map type inspect match-all seq00080
 match access-group name acl00080
class-map type inspect match-all seq00008
 match access-group name acl00008
class-map type inspect match-all seq00293
 match access-group name acl00293
class-map type inspect match-all seq00329
 match access-group name acl00329
class-map type inspect match-all seq00181
 match access-group name acl00181
class-map type inspect match-all seq00239
 match access-group name acl00239
class-map type inspect match-all seq00392
class-map type inspect match-all seq00448
 match access-group name acl00448
class-map type inspect match-all seq00484
 match access-group name acl00484
class-map type inspect match-all seq00769
 match access-group name acl00769
class-map type inspect match-all seq00787
 match access-group name acl00787
class-map type inspect match-all seq00844
 match access-group name acl00844
class-map type inspect match-all seq00866
 match access-group name acl00866
class-map type inspect match-all seq00901
 match access-group name acl00901
class-map type inspect match-all seq00923
 match access-group name acl00923
class-map type inspect match-all s0958
!
! 
!
!
!
!
!
!
crypto ipsec transform-set ts-test esp-aes 256 esp-sha256-hmac 
 mode tunnel
!
!
crypto ipsec profile ipsec-prof-test
 set security-association lifetime seconds 8400
 set transform-set ts-test 
 set pfs group14
 set ikev2-profile ikev2-profile
!
!
!
!
!
! 
! 
!
!
interface Loopback0
 vrf forwarding USER
 ip address 1.1.1.1 255.255.255.255
!
interface Tunnel0
 vrf forwarding IOT
 ip address 10.100.200.1 255.255.255.252
 tunnel source TenGigabitEthernet0/0/0
 tunnel mode ipsec ipv4
 tunnel destination 198.4.101.1
 tunnel vrf USER
 tunnel protection ipsec profile ipsec-prof-test
!
interface TenGigabitEthernet0/0/0
 vrf forwarding USER
 ip address 110.172.16.1 255.255.255.248
 speed 1000
 no negotiation auto
 cdp enable
!
interface TenGigabitEthernet0/0/1
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/2
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/3
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/4
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/5
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/6
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/0/7
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/1/0
 no ip address
 speed 1000
 no negotiation auto
 cdp enable
!
interface TenGigabitEthernet0/1/0.1611
 encapsulation dot1Q 1611
 vrf forwarding USER
 ip address 172.16.11.10 255.255.255.0
 standby 1 ip 172.16.11.1
 standby 1 preempt
!
interface TenGigabitEthernet0/1/0.1621
 encapsulation dot1Q 1621
 vrf forwarding IOT
 ip address 172.16.21.10 255.255.255.0
 standby 2 ip 172.16.21.1
 standby 2 preempt
!
interface TenGigabitEthernet0/1/1
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/1/2
 no ip address
 shutdown
 no negotiation auto
!
interface TenGigabitEthernet0/1/3
 no ip address
 shutdown
 no negotiation auto
!
interface FortyGigabitEthernet0/2/0
 no ip address
 shutdown
!
interface FortyGigabitEthernet0/2/4
 no ip address
 shutdown
!
interface FortyGigabitEthernet0/2/8
 no ip address
 shutdown
!
interface GigabitEthernet0
 vrf forwarding Mgmt-intf
 no ip address
 shutdown
 negotiation auto
!
router ospf 1611 vrf USER
 redistribute bgp 64501 metric 10 metric-type 1
 network 1.1.1.1 0.0.0.0 area 0
 network 172.16.11.0 0.0.0.255 area 0
!
router ospf 1621 vrf IOT
 network 172.16.21.0 0.0.0.255 area 0
!
router bgp 64501
 bgp router-id 110.172.16.1
 bgp log-neighbor-changes
 !
 address-family ipv4 vrf USER
  neighbor 110.172.16.4 remote-as 9999
  neighbor 110.172.16.4 activate
 exit-address-family
!
ip http server
ip http authentication local
ip http secure-server
ip forward-protocol nd
!
ip tftp source-interface GigabitEthernet0
!
ip access-list extended acl00007
 11 permit object-group Rule00007 object-group srcip001 object-group dstip007
ip access-list extended acl00008
 11 permit object-group Rule00008 object-group srcip001 object-group dstip008
ip access-list extended acl00009
 11 permit object-group Rule00009 object-group srcip001 object-group dstip009
ip access-list extended acl00010
 11 permit object-group Rule00010 object-group srcip001 object-group dstip010
ip access-list extended acl00011
 11 permit object-group Rule00011 object-group srcip001 object-group dstip011
ip access-list extended acl00012
 11 permit object-group Rule00012 object-group srcip001 object-group dstip012
ip access-list extended acl00013
 11 permit object-group Rule00013 object-group srcip001 object-group dstip013
ip access-list extended acl00014
 11 permit object-group Rule00014 object-group srcip001 object-group dstip014
ip access-list extended acl00015
ip access-list extended acl00026
 11 permit object-group Rule00026 object-group srcip001 object-group dstip026
ip access-list extended acl00027
 11 permit object-group Rule00027 object-group srcip001 object-group dstip027
ip access-list extended acl00028
 11 permit object-group Rule00028 object-group srcip001 object-group dstip028
ip access-list extended acl00029
 11 permit object-group Rule00029 object-group srcip001 object-group dstip029
ip access-list extended acl00030
 11 permit object-group Rule00030 object-group srcip001 object-group dstip030
ip access-list extended acl00031
 11 permit object-group Rule00031 object-group srcip001 object-group dstip031
ip access-list extended acl00032
 11 permit object-group Rule00032 object-group srcip001 object-group dstip032
ip access-list extended acl00033
 11 permit object-group Rule00033 object-group srcip001 object-group dstip033
ip access-list extended acl00034
ip access-list extended acl00045
 11 permit object-group Rule00045 object-group srcip001 object-group dstip045
ip access-list extended acl00046
 11 permit object-group Rule00046 object-group srcip001 object-group dstip046
ip access-list extended acl00047
 11 permit object-group Rule00047 object-group srcip001 object-group dstip047
ip access-list extended acl00048
 11 permit object-group Rule00048 object-group srcip001 object-group dstip048
ip access-list extended acl00049
 11 permit object-group Rule00049 object-group srcip001 object-group dstip049
ip access-list extended acl00050
 11 permit object-group Rule00050 object-group srcip001 object-group dstip050
ip access-list extended acl00051
 11 permit object-group Rule00051 object-group srcip001 object-group dstip051
ip access-list extended acl00052
 11 permit object-group Rule00052 object-group srcip001 object-group dstip052
ip access-list extended acl00053
ip access-list extended acl00064
 11 permit object-group Rule00064 object-group srcip001 object-group dstip064
ip access-list extended acl00065
 11 permit object-group Rule00065 object-group srcip001 object-group dstip065
ip access-list extended acl00066
 11 permit object-group Rule00066 object-group srcip001 object-group dstip066
ip access-list extended acl00067
 11 permit object-group Rule00067 object-group srcip001 object-group dstip067
ip access-list extended acl00068
 11 permit object-group Rule00068 object-group srcip001 object-group dstip068
ip access-list extended acl00069
 11 permit object-group Rule00069 object-group srcip001 object-group dstip069
ip access-list extended acl00070
ip access-list extended acl00080
 11 permit object-group Rule00080 object-group srcip001 object-group dstip080
ip access-list extended acl00081
 11 permit object-group Rule00081 object-group srcip001 object-group dstip081
ip access-list extended acl00082
 11 permit object-group Rule00082 object-group srcip001 object-group dstip082
ip access-list extended acl00083
 11 permit object-group Rule00083 object-group srcip001 object-group dstip083
ip access-list extended acl00084
 11 permit object-group Rule00084 object-group srcip001 object-group dstip084
ip access-list extended acl00085
 11 permit object-group Rule00085 object-group srcip001 object-group dstip085
ip access-list extended acl00086
 11 permit object-group Rule00086 object-group srcip001 object-group dstip086
ip access-list extended acl00087
 11 permit object-group Rule00087 object-group srcip001 object-group dstip087
ip access-list extended acl00088
 11 permit object-group Rule00088 object-group srcip001 object-group dstip088
ip access-list extended acl00089
ip access-list extended acl00099
ip access-list extended acl00100
 11 permit object-group Rule00100 object-group srcip001 object-group dstip100
ip access-list extended acl00101
 11 permit object-group Rule00101 object-group srcip001 object-group dstip101
ip access-list extended acl00102
 11 permit object-group Rule00102 object-group srcip001 object-group dstip102
ip access-list extended acl00103
 11 permit object-group Rule00103 object-group srcip001 object-group dstip103
ip access-list extended acl00104
 11 permit object-group Rule00104 object-group srcip001 object-group dstip104
ip access-list extended acl00105
 11 permit object-group Rule00105 object-group srcip001 object-group dstip105
ip access-list extended acl00106
 11 permit object-group Rule00106 object-group srcip001 object-group dstip106
ip access-list extended acl00107
 11 permit object-group Rule00107 object-group srcip001 object-group dstip107
ip access-list extended acl00121
 11 permit object-group Rule00121 object-group srcip001 object-group dstip121
ip access-list extended acl00122
 11 permit object-group Rule00122 object-group srcip001 object-group dstip122
ip access-list extended acl00123
 11 permit object-group Rule00123 object-group srcip001 object-group dstip123
ip access-list extended acl00124
 11 permit object-group Rule00124 object-group srcip001 object-group dstip124
ip access-list extended acl00125
 11 permit object-group Rule00125 object-group srcip001 object-group dstip125
ip access-list extended acl00126
 11 permit object-group Rule00126 object-group srcip001 object-group dstip126
ip access-list extended acl00140
 11 permit object-group Rule00140 object-group srcip001 object-group dstip140
ip access-list extended acl00141
 11 permit object-group Rule00141 object-group srcip001 object-group dstip141
ip access-list extended acl00142
 11 permit object-group Rule00142 object-group srcip001 object-group dstip142
ip access-list extended acl00143
 11 permit object-group Rule00143 object-group srcip001 object-group dstip143
ip access-list extended acl00144
 11 permit object-group Rule00144 object-group srcip001 object-group dstip144
ip access-list extended acl00145
 11 permit object-group Rule00145 object-group srcip001 object-group dstip145
ip access-list extended acl00146
ip access-list extended acl00159
 11 permit object-group Rule00159 object-group srcip001 object-group dstip159
ip access-list extended acl00160
 11 permit object-group Rule00160 object-group srcip001 object-group dstip160
ip access-list extended acl00161
 11 permit object-group Rule00161 object-group srcip001 object-group dstip161
ip access-list extended acl00162
 11 permit object-group Rule00162 object-group srcip001 object-group dstip162
ip access-list extended acl00163
 11 permit object-group Rule00163 object-group srcip001 object-group dstip163
ip access-list extended acl00164
 11 permit object-group Rule00164 object-group srcip001 object-group dstip164
ip access-list extended acl00178
 11 permit object-group Rule00178 object-group srcip001 object-group dstip178
ip access-list extended acl00179
